transaction_text,category
Cafe coffee,food
Water bill,utilities
Hotel booking,travel
Mobile recharge,utilities
Game purchase,entertainment
Bus ticket,travel
Education loan EMI,emi
Medical test charges,healthcare
Exam fee,education
Bus ticket,travel
Shoes shopping,shopping
Clothing store bill,shopping
Flight ticket booking,travel
Appliance loan EMI,emi
Flipkart order,shopping
Restaurant bill,food
Theatre tickets,entertainment
Lunch at hotel,food
Education loan EMI,emi
Gas bill payment,utilities
Bonds investment,investment
Online course subscription,education
Zomato dinner,food
Theatre tickets,entertainment
Appliance loan EMI,emi
Mobile recharge,utilities
Metro card recharge,travel
Toll tax payment,travel
Toll tax payment,travel
College fees payment,education
Uber ride,travel
Pizza delivery,food
Fixed deposit investment,investment
Fixed deposit investment,investment
College fees payment,education
Library fee,education
Home loan EMI,emi
Theatre tickets,entertainment
School tuition fee,education
Train ticket IRCTC,travel
Gold purchase,investment
Electronics shopping,shopping
Car loan EMI,emi
Bonds investment,investment
Amazon purchase,shopping
Amusement park entry,entertainment
Medical test charges,healthcare
Clothing store bill,shopping
Zomato dinner,food
Bowling alley,entertainment
Electronics shopping,shopping
Swiggy order,food
Fixed deposit investment,investment
Hospital bill,healthcare
Toll tax payment,travel
Spotify premium,entertainment
Amazon purchase,shopping
Personal loan installment,emi
Gas bill payment,utilities
Mall purchase,shopping
Internet recharge,utilities
Swiggy order,food
Shoes shopping,shopping
Online course subscription,education
Stock purchase,investment
Stationery items,education
Gold purchase,investment
Personal loan installment,emi
Theatre tickets,entertainment
Pharmacy medicine purchase,healthcare
DTH recharge,utilities
Pizza delivery,food
Stock purchase,investment
Shoes shopping,shopping
School tuition fee,education
Bike loan EMI,emi
Broadband bill,utilities
Hotel booking,travel
Dental clinic,healthcare
Car loan EMI,emi
Pizza delivery,food
Concert ticket,entertainment
Ola cab,travel
Spotify premium,entertainment
Shoes shopping,shopping
Water bill,utilities
Supermarket grocery,shopping
Amusement park entry,entertainment
Online course subscription,education
Water bill,utilities
Doctor consultation,healthcare
Stock purchase,investment
Pharmacy medicine purchase,healthcare
Car loan EMI,emi
Swiggy order,food
Theatre tickets,entertainment
Zomato dinner,food
Food court payment,food
Mall purchase,shopping
Education loan EMI,emi
Education loan EMI,emi
Toll tax payment,travel
Lunch at hotel,food
Library fee,education
Myntra shopping,shopping
Library fee,education
Appliance loan EMI,emi
Doctor consultation,healthcare
Shoes shopping,shopping
Supermarket grocery,shopping
Electronics shopping,shopping
Water bill,utilities
Metro card recharge,travel
Internet recharge,utilities
Theatre tickets,entertainment
Restaurant bill,food
Bonds investment,investment
Health insurance premium,healthcare
Netflix subscription,entertainment
Ola cab,travel
Bowling alley,entertainment
Electronics shopping,shopping
Fixed deposit investment,investment
Mutual fund SIP,investment
Shoes shopping,shopping
Metro card recharge,travel
Bonds investment,investment
Hotel booking,travel
Amazon purchase,shopping
Online course subscription,education
Stock purchase,investment
Ola cab,travel
College fees payment,education
Toll tax payment,travel
Home loan EMI,emi
Game purchase,entertainment
Hotel booking,travel
Pharmacy medicine purchase,healthcare
Cafe coffee,food
Flipkart order,shopping
Train ticket IRCTC,travel
Netflix subscription,entertainment
Gas bill payment,utilities
Flipkart order,shopping
Gold purchase,investment
Electricity bill payment,utilities
Mobile recharge,utilities
Mobile recharge,utilities
Fixed deposit investment,investment
Amazon purchase,shopping
Amusement park entry,entertainment
DTH recharge,utilities
Personal loan installment,emi
Movie ticket booking,entertainment
Gas bill payment,utilities
Bike loan EMI,emi
Uber ride,travel
Online course subscription,education
Mobile recharge,utilities
Restaurant bill,food
Bonds investment,investment
Hotel booking,travel
Bakery purchase,food
Ola cab,travel
Mutual fund SIP,investment
Amusement park entry,entertainment
Bakery purchase,food
Toll tax payment,travel
Myntra shopping,shopping
Bowling alley,entertainment
Crypto investment,investment
Pharmacy medicine purchase,healthcare
Concert ticket,entertainment
Toll tax payment,travel
Swiggy order,food
PPF contribution,investment
Internet recharge,utilities
Hotel booking,travel
Gold purchase,investment
Train ticket IRCTC,travel
Internet recharge,utilities
School tuition fee,education
Hotel booking,travel
Medical test charges,healthcare
Bonds investment,investment
Medical test charges,healthcare
Netflix subscription,entertainment
Swiggy order,food
Dental clinic,healthcare
School tuition fee,education
Exam fee,education
Pharmacy medicine purchase,healthcare
Mall purchase,shopping
Cafe coffee,food
Spotify premium,entertainment
Train ticket IRCTC,travel
Bike loan EMI,emi
Pizza delivery,food
Internet recharge,utilities
Credit card EMI,emi
Doctor consultation,healthcare
Ola cab,travel
Netflix subscription,entertainment
PPF contribution,investment
Movie ticket booking,entertainment
Fixed deposit investment,investment
Mutual fund SIP,investment
Mutual fund SIP,investment
Flight ticket booking,travel
Car loan EMI,emi
School tuition fee,education
Train ticket IRCTC,travel
Personal loan installment,emi
Water bill,utilities
Credit card EMI,emi
Concert ticket,entertainment
Education loan EMI,emi
Gas bill payment,utilities
Doctor consultation,healthcare
Stationery items,education
Car loan EMI,emi
Fixed deposit investment,investment
Books purchase,education
Doctor consultation,healthcare
Mobile recharge,utilities
Ola cab,travel
Clothing store bill,shopping
Clothing store bill,shopping
Bowling alley,entertainment
Health insurance premium,healthcare
Restaurant bill,food
Netflix subscription,entertainment
Mobile recharge,utilities
Medical test charges,healthcare
Doctor consultation,healthcare
Dental clinic,healthcare
Flight ticket booking,travel
Bonds investment,investment
Metro card recharge,travel
Flipkart order,shopping
Bowling alley,entertainment
Food court payment,food
Appliance loan EMI,emi
Hospital bill,healthcare
Uber ride,travel
Stationery items,education
Library fee,education
Hotel booking,travel
Gold purchase,investment
Personal loan installment,emi
Pharmacy medicine purchase,healthcare
Library fee,education
Pharmacy medicine purchase,healthcare
Myntra shopping,shopping
Zomato dinner,food
Bike loan EMI,emi
Swiggy order,food
Crypto investment,investment
Theatre tickets,entertainment
Pharmacy medicine purchase,healthcare
Zomato dinner,food
Medical test charges,healthcare
Swiggy order,food
Gas bill payment,utilities
Gold purchase,investment
Supermarket grocery,shopping
Bus ticket,travel
Netflix subscription,entertainment
Personal loan installment,emi
Gold purchase,investment
Hospital bill,healthcare
Fixed deposit investment,investment
Gas bill payment,utilities
Swiggy order,food
Books purchase,education
Appliance loan EMI,emi
Hospital bill,healthcare
DTH recharge,utilities
Zomato dinner,food
Toll tax payment,travel
Broadband bill,utilities
Flipkart order,shopping
Personal loan installment,emi
Home loan EMI,emi
Uber ride,travel
Food court payment,food
Spotify premium,entertainment
Myntra shopping,shopping
Stock purchase,investment
Bonds investment,investment
Fixed deposit investment,investment
Bowling alley,entertainment
Health insurance premium,healthcare
Ola cab,travel
Game purchase,entertainment
Restaurant bill,food
Exam fee,education
Food court payment,food
Books purchase,education
Crypto investment,investment
Restaurant bill,food
Spotify premium,entertainment
School tuition fee,education
Game purchase,entertainment
Netflix subscription,entertainment
Exam fee,education
Ola cab,travel
Online course subscription,education
Car loan EMI,emi
Bike loan EMI,emi
Pizza delivery,food
Flight ticket booking,travel
Uber ride,travel
Shoes shopping,shopping
Broadband bill,utilities
Home loan EMI,emi
Game purchase,entertainment
Bus ticket,travel
Fixed deposit investment,investment
Clothing store bill,shopping
Internet recharge,utilities
Flipkart order,shopping
Library fee,education
Medical test charges,healthcare
Credit card EMI,emi
School tuition fee,education
Movie ticket booking,entertainment
Pharmacy medicine purchase,healthcare
Medical test charges,healthcare
Credit card EMI,emi
Gold purchase,investment
Health insurance premium,healthcare
Bus ticket,travel
Supermarket grocery,shopping
School tuition fee,education
Zomato dinner,food
Books purchase,education
Credit card EMI,emi
Personal loan installment,emi
Bonds investment,investment
Hospital bill,healthcare
Health insurance premium,healthcare
Appliance loan EMI,emi
Supermarket grocery,shopping
Cafe coffee,food
Zomato dinner,food
Mutual fund SIP,investment
Medical test charges,healthcare
Home loan EMI,emi
Netflix subscription,entertainment
Pharmacy medicine purchase,healthcare
Flight ticket booking,travel
Internet recharge,utilities
Metro card recharge,travel
Lunch at hotel,food
Exam fee,education
Pizza delivery,food
Bonds investment,investment
Hospital bill,healthcare
Mall purchase,shopping
Education loan EMI,emi
Hotel booking,travel
Car loan EMI,emi
Toll tax payment,travel
Stationery items,education
Ola cab,travel
Theatre tickets,entertainment
Mobile recharge,utilities
Ola cab,travel
Dental clinic,healthcare
Fixed deposit investment,investment
Concert ticket,entertainment
Online course subscription,education
PPF contribution,investment
Books purchase,education
Mall purchase,shopping
Car loan EMI,emi
Hospital bill,healthcare
Car loan EMI,emi
Swiggy order,food
Water bill,utilities
Theatre tickets,entertainment
Car loan EMI,emi
Doctor consultation,healthcare
Mall purchase,shopping
Bakery purchase,food
Gas bill payment,utilities
Broadband bill,utilities
Gas bill payment,utilities
Netflix subscription,entertainment
Medical test charges,healthcare
Ola cab,travel
PPF contribution,investment
Home loan EMI,emi
Gas bill payment,utilities
Mutual fund SIP,investment
Water bill,utilities
Stationery items,education
Health insurance premium,healthcare
Electricity bill payment,utilities
Swiggy order,food
Home loan EMI,emi
Bakery purchase,food
Bike loan EMI,emi
Books purchase,education
Pharmacy medicine purchase,healthcare
Credit card EMI,emi
Library fee,education
Metro card recharge,travel
Swiggy order,food
PPF contribution,investment
Toll tax payment,travel
Supermarket grocery,shopping
College fees payment,education
Cafe coffee,food
Electronics shopping,shopping
Personal loan installment,emi
Doctor consultation,healthcare
Spotify premium,entertainment
Toll tax payment,travel
Appliance loan EMI,emi
Zomato dinner,food
Car loan EMI,emi
Internet recharge,utilities
Ola cab,travel
College fees payment,education
Hotel booking,travel
Education loan EMI,emi
Gas bill payment,utilities
Broadband bill,utilities
Bonds investment,investment
Education loan EMI,emi
PPF contribution,investment
Mall purchase,shopping
Car loan EMI,emi
Broadband bill,utilities
Bonds investment,investment
Car loan EMI,emi
Doctor consultation,healthcare
Home loan EMI,emi
Food court payment,food
Food court payment,food
Ola cab,travel
Shoes shopping,shopping
Electricity bill payment,utilities
Zomato dinner,food
Toll tax payment,travel
Credit card EMI,emi
Game purchase,entertainment
Movie ticket booking,entertainment
Mall purchase,shopping
Swiggy order,food
Hospital bill,healthcare
Internet recharge,utilities
Personal loan installment,emi
Theatre tickets,entertainment
DTH recharge,utilities
Pharmacy medicine purchase,healthcare
Car loan EMI,emi
Movie ticket booking,entertainment
Dental clinic,healthcare
Credit card EMI,emi
Education loan EMI,emi
Myntra shopping,shopping
Bus ticket,travel
Broadband bill,utilities
School tuition fee,education
Gas bill payment,utilities
Gold purchase,investment
Train ticket IRCTC,travel
Doctor consultation,healthcare
Stock purchase,investment
Bowling alley,entertainment
Game purchase,entertainment
Fixed deposit investment,investment
Water bill,utilities
Myntra shopping,shopping
Hospital bill,healthcare
Stationery items,education
Hotel booking,travel
Books purchase,education
Internet recharge,utilities
Food court payment,food
Home loan EMI,emi
Hospital bill,healthcare
Uber ride,travel
Cafe coffee,food
Pizza delivery,food
Toll tax payment,travel
Crypto investment,investment
Exam fee,education
Bus ticket,travel
Water bill,utilities
Electronics shopping,shopping
Movie ticket booking,entertainment
Medical test charges,healthcare
Bike loan EMI,emi
Train ticket IRCTC,travel
Netflix subscription,entertainment
Stationery items,education
School tuition fee,education
Crypto investment,investment
Hospital bill,healthcare
Flight ticket booking,travel
Theatre tickets,entertainment
Gold purchase,investment
Bonds investment,investment
Amazon purchase,shopping
Mutual fund SIP,investment
Medical test charges,healthcare
Spotify premium,entertainment
Electronics shopping,shopping
DTH recharge,utilities
Ola cab,travel
Electricity bill payment,utilities
Movie ticket booking,entertainment
Supermarket grocery,shopping
Mutual fund SIP,investment
Hotel booking,travel
Stationery items,education
Gas bill payment,utilities
Broadband bill,utilities
Exam fee,education
Stationery items,education
Pizza delivery,food
Stationery items,education
Bakery purchase,food
Gas bill payment,utilities
Amusement park entry,entertainment
Bonds investment,investment
Mutual fund SIP,investment
Health insurance premium,healthcare
Shoes shopping,shopping
Exam fee,education
Food court payment,food
Appliance loan EMI,emi
College fees payment,education
Gold purchase,investment
Clothing store bill,shopping
Dental clinic,healthcare
Bonds investment,investment
Concert ticket,entertainment
Bike loan EMI,emi
Health insurance premium,healthcare
Books purchase,education
Bike loan EMI,emi
Bike loan EMI,emi
Theatre tickets,entertainment
Home loan EMI,emi
Supermarket grocery,shopping
College fees payment,education
Bowling alley,entertainment
Uber ride,travel
Clothing store bill,shopping
Game purchase,entertainment
Stationery items,education
Spotify premium,entertainment
Lunch at hotel,food
Swiggy order,food
Cafe coffee,food
DTH recharge,utilities
Home loan EMI,emi
Lunch at hotel,food
Gas bill payment,utilities
Bonds investment,investment
Hospital bill,healthcare
Library fee,education
Stock purchase,investment
Toll tax payment,travel
Bonds investment,investment
Amusement park entry,entertainment
Amusement park entry,entertainment
Lunch at hotel,food
Mall purchase,shopping
Pharmacy medicine purchase,healthcare
Fixed deposit investment,investment
Exam fee,education
Mutual fund SIP,investment
Gas bill payment,utilities
Electricity bill payment,utilities
Credit card EMI,emi
Bakery purchase,food
Library fee,education
Broadband bill,utilities
PPF contribution,investment
Stationery items,education
School tuition fee,education
PPF contribution,investment
Swiggy order,food
Hospital bill,healthcare
Flipkart order,shopping
Swiggy order,food
Pharmacy medicine purchase,healthcare
Amazon purchase,shopping
Water bill,utilities
Myntra shopping,shopping
Cafe coffee,food
Pharmacy medicine purchase,healthcare
Bakery purchase,food
Restaurant bill,food
Flight ticket booking,travel
PPF contribution,investment
Spotify premium,entertainment
Online course subscription,education
Mobile recharge,utilities
Hotel booking,travel
Movie ticket booking,entertainment
Stock purchase,investment
Restaurant bill,food
Flipkart order,shopping
Train ticket IRCTC,travel
Fixed deposit investment,investment
Flight ticket booking,travel
Gas bill payment,utilities
Library fee,education
Theatre tickets,entertainment
Water bill,utilities
Mutual fund SIP,investment
Hospital bill,healthcare
Car loan EMI,emi
Toll tax payment,travel
Broadband bill,utilities
Appliance loan EMI,emi
Flight ticket booking,travel
DTH recharge,utilities
Shoes shopping,shopping
Exam fee,education
Game purchase,entertainment
Gas bill payment,utilities
Train ticket IRCTC,travel
Restaurant bill,food
Hotel booking,travel
Fixed deposit investment,investment
Bike loan EMI,emi
College fees payment,education
Medical test charges,healthcare
Books purchase,education
Flight ticket booking,travel
Movie ticket booking,entertainment
Cafe coffee,food
Zomato dinner,food
Hotel booking,travel
Hospital bill,healthcare
Education loan EMI,emi
Crypto investment,investment
Flight ticket booking,travel
Zomato dinner,food
Pizza delivery,food
Bonds investment,investment
College fees payment,education
Mobile recharge,utilities
Dental clinic,healthcare
Zomato dinner,food
Cafe coffee,food
Crypto investment,investment
Home loan EMI,emi
Books purchase,education
Medical test charges,healthcare
Amusement park entry,entertainment
Food court payment,food
Restaurant bill,food
Stock purchase,investment
Library fee,education
Amusement park entry,entertainment
Netflix subscription,entertainment
Water bill,utilities
Amazon purchase,shopping
Water bill,utilities
Personal loan installment,emi
School tuition fee,education
Internet recharge,utilities
Clothing store bill,shopping
Home loan EMI,emi
Stock purchase,investment
Pharmacy medicine purchase,healthcare
Education loan EMI,emi
Myntra shopping,shopping
Exam fee,education
Appliance loan EMI,emi
Electricity bill payment,utilities
Electricity bill payment,utilities
Doctor consultation,healthcare
Electronics shopping,shopping
Health insurance premium,healthcare
Gold purchase,investment
Theatre tickets,entertainment
DTH recharge,utilities
PPF contribution,investment
College fees payment,education
Amazon purchase,shopping
College fees payment,education
Zomato dinner,food
Toll tax payment,travel
College fees payment,education
Amazon purchase,shopping
Myntra shopping,shopping
Bike loan EMI,emi
College fees payment,education
Myntra shopping,shopping
DTH recharge,utilities
PPF contribution,investment
Flipkart order,shopping
Myntra shopping,shopping
Restaurant bill,food
Education loan EMI,emi
Swiggy order,food
Ola cab,travel
Shoes shopping,shopping
School tuition fee,education
Metro card recharge,travel
Pizza delivery,food
Stock purchase,investment
Amusement park entry,entertainment
Home loan EMI,emi
Shoes shopping,shopping
Bakery purchase,food
Stationery items,education
Gas bill payment,utilities
Netflix subscription,entertainment
Uber ride,travel
Home loan EMI,emi
Concert ticket,entertainment
Stock purchase,investment
Lunch at hotel,food
Gas bill payment,utilities
Water bill,utilities
Stock purchase,investment
Gas bill payment,utilities
Bonds investment,investment
Doctor consultation,healthcare
Amusement park entry,entertainment
Electronics shopping,shopping
Flipkart order,shopping
Online course subscription,education
Food court payment,food
College fees payment,education
Exam fee,education
Uber ride,travel
Education loan EMI,emi
Water bill,utilities
Gas bill payment,utilities
Fixed deposit investment,investment
Mobile recharge,utilities
Gold purchase,investment
Supermarket grocery,shopping
Pharmacy medicine purchase,healthcare
Exam fee,education
Crypto investment,investment
Restaurant bill,food
Water bill,utilities
Movie ticket booking,entertainment
Stationery items,education
Online course subscription,education
Personal loan installment,emi
Zomato dinner,food
Library fee,education
Bike loan EMI,emi
Crypto investment,investment
Bakery purchase,food
Toll tax payment,travel
